   -9.1703	   -7.7928	  -11.7548	   -5.9904	   -6.2742	   -5.9528	   -6.5557	   -6.7518	   -3.8710	   -3.0269	   -5.1930	   -4.2436	   -3.5295	   -3.2530	   -3.3174	   -3.4073	   -3.9931	   -5.5883	   -3.3129	   -4.0488	   -4.5979	   -3.5306	   -4.1620	   -5.1019	   -6.9094	   -4.8738	   -6.1328	   -4.9666	   -2.3346	   -1.9399	   -1.9329	   -3.0378
  -13.4443	  -13.3128	   -9.5670	  -13.4421	  -14.1677	  -14.9921	  -14.4655	  -12.9939	  -14.4050	   -9.2130	  -14.9281	  -14.3366	   -8.9496	  -13.3325	  -11.4510	  -12.5782	  -18.1105	  -17.5831	  -18.7458	  -15.5487	  -18.8302	  -17.2838	  -12.2937	  -12.1313	  -15.4507	  -13.9311	  -15.8162	  -14.8843	  -10.3704	  -10.7378	  -12.6707	  -11.1651
  -13.3686	  -12.6426	  -13.5997	  -12.8863	  -15.4402	  -13.3298	  -10.9443	  -15.3050	  -15.1917	  -15.0958	  -14.8625	  -14.7192	  -13.5124	  -13.2229	  -10.2361	  -10.4786	  -13.7006	  -12.7361	  -13.3307	   -9.6061	  -11.3516	  -10.4128	  -12.7637	  -13.7433	  -14.2931	  -15.0330	  -14.9970	  -14.6549	  -16.3258	  -16.2411	  -16.0910	  -16.0128
   -8.4694	   -8.3400	  -11.1790	  -11.0645	  -15.7240	  -15.0689	  -14.2557	  -14.6250	  -12.4813	  -11.8201	  -12.4346	  -12.4893	  -10.8533	  -11.6432	  -12.1557	  -12.7566	  -15.7141	  -16.7674	  -16.9589	  -14.9561	   -9.1338	  -12.4645	   -9.3712	  -11.1302	  -11.0162	   -9.8726	  -11.2586	   -9.7153	  -14.4922	  -13.8782	  -14.1498	  -14.3591
   -8.7363	   -8.2523	  -12.0721	  -11.3002	  -14.0416	  -12.8227	  -12.3893	  -13.9292	  -11.3958	  -14.1047	  -11.7602	  -13.3130	  -18.0244	  -16.3997	  -17.4192	  -14.7278	   -9.6495	  -12.6876	  -12.3736	   -9.1277	  -11.0912	   -9.8887	  -11.3369	  -10.5213	  -15.1451	  -15.3397	  -13.6712	  -15.3137	  -10.6657	   -9.0298	  -11.1916	  -11.2322
  -12.5310	  -10.7897	  -12.5658	  -12.8837	  -12.8157	   -9.0655	  -11.5111	   -9.8722	   -9.4138	   -9.2153	   -8.8863	  -11.1865	  -15.9298	  -16.0927	  -16.0108	  -16.4397	  -11.2234	   -7.6346	   -8.8808	  -10.7378	  -10.0322	   -8.7538	  -10.4947	  -10.5860	   -9.7780	  -13.6880	  -14.1708	  -11.6396	  -14.4704	  -14.5226	  -14.6085	  -14.4692
  -12.2588	  -12.3182	   -8.2688	   -9.6685	  -12.3009	  -11.9046	   -8.8569	  -12.3889	  -13.9976	  -12.2322	  -13.8275	  -13.1092	  -15.7348	  -15.7272	  -15.2062	  -15.9642	  -14.5602	  -12.6068	  -13.1457	  -14.2218	  -10.7091	   -9.0680	  -11.1964	  -12.6333	   -8.0016	   -8.2500	   -7.7012	  -10.9003	   -8.5578	  -11.6831	  -13.2684	   -8.5939
  -16.9032	  -17.3612	  -17.9144	   -9.6071	  -14.5419	  -15.8856	  -11.2572	  -10.8773	  -13.4801	  -13.6872	  -13.5383	  -14.3752	  -14.6310	  -13.5746	  -14.3252	  -14.1119	  -14.3011	  -15.3847	  -14.4770	  -14.8678	  -12.6265	   -6.6569	   -8.5162	  -10.5183	  -12.3122	   -9.5738	  -11.5597	  -12.8692	  -14.5397	  -14.7672	  -13.7973	  -14.1590
  -10.0343	   -7.3185	  -10.3617	  -10.1303	  -11.5929	  -11.0499	  -11.4893	   -9.4407	   -6.4415	   -6.1391	   -8.0500	   -5.0768	   -9.8108	  -11.3803	   -9.9060	  -11.1892	   -9.5313	   -9.3391	   -8.1612	  -10.7799	  -14.5424	  -14.1963	  -14.6657	  -14.2999	   -7.6236	   -7.5167	   -6.5969	   -6.7574	   -8.6408	   -7.6544	   -8.0113	   -6.2428
   -6.8145	   -5.9952	   -5.6876	   -5.4638	   -6.6449	   -9.6433	  -10.0164	   -6.8967	  -13.6629	  -13.6697	  -14.0798	  -15.8607	   -7.1422	   -6.8896	   -8.4942	   -9.4327	   -8.9604	   -7.6055	   -9.2387	   -6.7547	   -6.9358	   -8.0740	   -8.1542	   -8.0403	  -11.9808	   -7.9082	  -12.4467	   -7.5961	   -7.2961	   -8.4064	  -10.0887	   -6.7967
   -9.5751	   -7.8128	   -6.9057	   -6.3288	  -10.3924	   -7.6860	   -6.8002	   -6.0631	  -12.8067	  -14.4461	  -12.4839	  -14.3505	   -7.0095	   -7.3716	   -9.5704	  -11.3904	   -9.8623	   -7.2659	   -3.9623	   -4.5338	   -8.8152	   -9.2060	   -9.3646	   -9.4534	   -6.8242	   -7.8429	   -7.0804	   -7.3341	   -7.6304	   -9.4188	  -10.5551	   -5.6624
   -9.3443	   -8.7980	   -7.9388	   -8.4440	  -10.1673	   -7.2971	   -6.8345	   -7.6535	  -12.5622	  -12.6083	  -13.5948	  -12.9277	   -7.2182	   -8.6623	   -9.3758	   -8.9549	  -14.6729	  -14.6085	  -12.5669	  -14.2925	   -9.7228	  -10.0261	   -8.1927	  -10.0373	   -9.9881	  -10.2783	   -9.4742	  -10.3037	   -7.0740	   -7.4692	   -6.1407	  -11.4588
  -15.4692	  -10.7640	  -14.8057	  -14.0170	  -12.6570	  -11.8274	  -12.3797	  -12.9908	  -12.0738	  -12.6777	  -10.8599	  -12.1582	  -15.5866	  -14.1662	  -10.3418	  -14.0842	  -17.0003	  -16.7054	  -16.5278	  -17.5828	  -13.1933	  -12.6880	  -13.8350	  -12.7667	  -12.9790	  -13.2752	  -13.0172	  -12.7241	  -13.3122	  -12.9948	  -12.2312	  -13.0512
   -5.8023	   -5.1300	   -4.7946	   -4.3722	   -6.8702	   -6.8394	   -6.3430	   -9.8307	   -4.7711	   -5.7900	   -6.0186	   -5.9188	   -7.3202	   -6.6199	   -6.9007	   -7.9301	   -6.4314	   -6.5559	   -5.9501	   -7.7923	   -6.1748	   -4.4303	   -9.7486	   -6.9197	  -11.8962	  -10.3839	   -8.1579	   -8.0002	  -12.1218	  -12.4254	   -7.2179	   -6.8231
   -7.3892	   -7.6358	   -7.4033	   -7.1488	   -8.0600	   -7.1586	   -8.6989	   -8.6288	  -14.9458	  -14.4439	  -13.2037	  -14.7158	   -7.8942	   -4.7040	   -7.2889	   -8.0747	   -8.5275	  -10.3172	   -9.0352	   -8.8650	   -7.3915	  -10.6573	   -8.2645	  -10.5872	   -9.9155	   -9.9960	  -20.0635	  -10.7862	   -7.8918	   -5.3488	   -6.8434	   -6.6999
  -13.2520	   -7.6919	   -7.9313	  -10.8761	  -13.3090	  -11.6418	  -14.2172	  -16.2685	  -12.2101	  -11.7033	  -11.2045	  -10.4070	  -11.5595	   -9.6452	   -9.8067	   -9.1080	   -9.9715	   -6.3048	   -8.3060	   -9.6080	   -8.8787	   -7.4964	   -7.8275	   -7.8026	  -11.1354	   -9.5667	   -8.9136	  -11.5488	   -9.9841	  -10.0148	  -10.0871	  -14.0409
   -9.1663	   -8.3903	  -10.9202	  -11.9546	  -10.4288	  -10.0655	   -9.8841	   -9.7147	   -7.1782	   -8.1559	   -7.5604	   -9.3960	  -14.5563	  -14.8217	  -15.1044	  -13.9414	   -9.9286	  -11.0236	   -9.7668	   -8.4737	  -10.2213	  -13.3562	  -15.0122	  -10.1146	   -8.5145	   -7.4567	   -8.0398	   -8.2004	  -11.7523	  -13.6928	  -12.8598	  -11.2694
   -9.6883	  -10.6557	  -11.5664	  -11.2416	  -13.7979	  -14.4865	  -11.1290	  -13.3876	   -6.5019	   -9.3670	   -7.1792	  -12.9657	  -12.5191	   -8.2463	  -11.6317	  -11.9215	   -7.5811	   -7.6412	  -10.5232	  -11.3880	  -12.5402	   -7.3022	  -10.4648	   -9.6134	   -8.9299	   -9.2791	   -9.3597	   -9.1755	   -8.0358	   -6.6625	  -11.1816	   -8.2747
  -11.1821	  -12.4462	  -11.7082	  -12.4836	  -11.1710	  -12.1456	  -12.2071	  -13.5478	   -9.9295	  -10.4573	  -12.2144	  -12.2967	  -11.2984	  -12.1898	  -10.8788	  -11.8357	   -9.7432	  -12.1299	  -10.6505	   -9.8331	   -8.7238	  -11.9900	   -9.3091	  -10.2518	  -11.8120	  -12.5471	  -12.6090	  -12.0823	  -11.2508	  -12.8112	  -13.5154	  -13.3636
   -9.9326	  -10.4652	   -9.7427	   -9.6755	   -8.8012	   -9.9772	   -9.0662	  -11.7265	  -12.5493	   -8.1936	  -12.0398	  -11.5962	   -8.8163	   -8.4575	   -9.2082	   -9.4900	   -9.8234	   -9.5172	   -9.3736	   -8.2378	  -12.1342	  -12.5642	  -12.7145	  -11.0497	  -12.4497	  -10.7666	  -12.3019	  -10.6612	  -12.1272	  -12.0232	  -12.7602	  -12.6086
   -9.2228	   -9.2216	  -10.3981	   -9.5902	  -10.2647	   -9.0909	   -8.2348	  -10.0366	  -13.0236	   -9.6383	  -11.3919	  -11.0959	  -10.1402	  -10.5905	   -9.5257	  -10.7154	  -11.4616	  -11.6007	  -11.7633	  -11.4796	   -9.3930	  -12.5560	  -11.9705	   -8.6997	   -9.1737	   -9.5557	   -8.5567	  -10.2372	  -12.9450	  -12.9116	  -10.7402	  -11.2468
  -13.2085	  -10.2463	  -10.0529	  -11.1026	  -14.9718	  -14.6406	  -14.4161	  -14.7040	  -10.2627	  -13.7138	  -13.3050	   -9.9979	  -11.5217	  -11.3339	  -10.6075	  -11.0927	  -14.1717	  -13.8030	  -13.7911	  -12.9768	  -10.3338	   -9.6975	   -9.5814	  -10.2530	   -9.8197	  -10.0504	   -8.9735	  -10.3324	   -8.9949	   -8.9867	   -8.9782	   -9.1043
   -9.6147	   -9.7124	   -9.8093	  -11.4333	  -12.2547	  -11.9017	  -10.8092	  -12.6203	  -10.4182	  -11.9705	  -11.6022	  -11.2168	  -10.0860	   -9.6436	  -10.1237	  -10.0096	  -13.9826	  -13.8178	  -12.4288	  -13.8347	  -12.4453	  -12.6939	  -12.9023	  -12.9061	  -12.6608	  -12.0447	  -12.1596	  -11.0796	   -9.8967	   -9.8290	  -11.9315	   -9.9893
  -12.1948	  -12.9017	  -12.6220	  -12.5763	  -11.5496	  -10.0867	  -10.2335	  -11.1219	  -11.8016	  -11.2668	  -12.6047	  -12.3102	   -9.7787	   -9.7150	  -10.9008	  -12.9860	  -14.2317	  -13.6416	  -12.0057	  -13.4663	   -9.9786	  -11.6553	   -9.9827	  -13.1502	  -11.2697	   -9.9456	  -11.6988	  -10.1247	  -15.1138	  -15.2919	  -15.4995	  -15.8653
  -12.7892	  -12.4074	  -12.3647	  -11.5051	  -11.9066	  -11.7294	  -11.8278	  -11.0116	  -12.9611	  -12.9385	  -12.7527	  -12.6187	  -13.2169	  -13.0917	  -11.1459	  -13.3363	  -10.0155	   -9.7593	   -9.8232	  -11.2272	   -9.5437	  -11.5859	   -9.5079	  -10.1082	  -10.0862	   -9.6369	   -9.6498	  -10.2140	  -14.4636	  -13.7208	  -15.0282	  -14.0474
  -10.6726	  -12.2097	  -10.3785	   -9.9292	   -9.4935	   -9.3436	   -9.3705	   -9.5350	  -13.7799	  -14.2994	  -14.2756	  -12.9494	   -9.4764	   -9.3607	   -9.8165	   -9.7508	  -11.9897	  -10.9492	  -10.4639	  -12.3990	  -18.7404	  -16.3048	  -18.5597	  -18.6857	  -13.9811	  -13.5606	  -13.0312	  -13.0589	  -13.8698	  -14.2012	  -14.3229	  -14.6247
  -10.4253	  -11.9313	  -10.6366	   -9.6384	   -9.9973	  -11.7604	   -9.0970	  -10.7655	  -11.2200	  -11.7086	   -9.9157	  -11.0848	   -9.8291	   -9.7615	   -9.8638	   -9.9316	  -11.8419	  -12.0006	   -9.7639	   -9.7167	  -12.5358	  -14.7410	  -14.2708	  -13.9217	  -11.5045	  -12.1499	  -12.3692	   -9.7614	  -10.5802	   -9.4448	   -9.4682	   -9.4957
  -12.1798	  -12.1521	  -12.2825	  -12.0827	   -8.9498	   -8.9418	   -9.0154	   -8.9759	  -12.7260	  -14.1758	  -13.5814	  -12.4875	   -9.9707	   -9.1282	  -10.9126	  -11.4649	   -9.9583	  -11.5869	  -11.6720	  -11.9458	   -9.0809	   -9.9313	   -8.9772	   -9.1887	  -12.4208	  -12.7984	  -12.8856	  -13.0156	  -10.1428	  -14.3601	  -11.5049	  -12.6918
   -8.3657	  -12.2071	  -11.4412	  -10.9714	  -15.2348	  -15.1471	  -14.0244	  -14.7097	  -12.2134	  -13.2984	  -12.5776	  -11.6743	  -10.8552	   -8.5874	   -9.8928	   -9.9969	  -11.0747	  -11.2416	   -9.2092	  -12.0422	  -10.1024	  -10.7127	  -13.3628	   -9.8403	  -10.4682	  -11.9175	  -15.0627	   -9.1827	  -10.7562	  -11.7583	  -11.0433	  -13.0611
  -13.5497	  -13.7270	  -12.0659	  -13.2851	  -13.9050	  -13.3096	  -14.3211	  -14.2142	  -12.4759	   -8.6220	  -11.7322	   -9.2508	  -13.2294	  -13.0326	  -12.8567	  -13.6491	   -9.4217	  -12.0476	  -12.3467	  -12.2536	   -8.9975	   -9.2060	   -9.5187	  -10.8160	  -17.8938	  -16.7650	  -18.2955	  -17.5607	  -11.1820	  -11.5957	  -10.9133	  -10.5803
  -10.3468	  -10.4912	   -7.9418	   -9.9685	  -11.2469	  -11.1546	   -9.4489	  -11.4019	  -11.2355	  -11.1128	  -12.5988	   -8.8976	   -8.5699	   -9.9684	   -8.9359	   -8.8655	   -8.9465	   -6.3919	   -2.6119	  -11.0015	   -9.2035	   -8.2161	  -13.7565	  -12.8877	   -8.4972	   -8.8772	   -6.7511	   -7.5258	  -11.4712	   -8.9419	   -8.9942	  -10.6118
  -13.9837	  -14.3790	  -13.7698	  -14.1935	  -12.9608	  -14.3426	  -13.9720	  -11.0179	  -14.5636	  -15.1512	  -14.6343	  -12.1958	  -14.2829	  -11.6418	   84.1073	  -14.1883	   -9.2937	  -10.6692	  -12.3173	   -9.2573	   -8.4860	   -8.5466	  -10.4095	  -12.9393	  -13.6796	  -13.5162	  -11.3293	  -10.5185	   -9.8408	   -8.7302	   -8.1743	   -9.3562
